Country,female,male,total,ISO
Lithuania,13.889,13.78,13.833,LTU
Luxembourg,12.474,12.373,12.422,LUX
"Macao SAR, China",13.06,12.76,12.903,MAC
Madagascar,8.609,8.193,8.398,MDG
Malawi,9.593,9.55,9.572,MWI
Malaysia,12.689,12.256,12.466,MYS
Mali,4.9,5.576,5.243,MLI
Malta,13.51,13.35,13.428,MLT
Marshall Islands,9.763,9.112,9.432,MHL
Mauritania,7.943,7.525,7.731,MRT
Mauritius,12.721,12.157,12.434,MUS
Mexico,12.979,12.675,12.824,MEX
"Micronesia, Fed. Sts.",11.884,11.767,11.823,FSM
Moldova,11.822,11.801,11.811,MDA
Mongolia,13.199,13.126,13.163,MNG
Montenegro,12.632,12.888,12.766,MNE
Morocco,10.523,10.253,10.38,MAR
Myanmar,10.042,9.938,9.991,MMR
Namibia,9.7,9.07,9.384,NAM
Nauru,11.577,11.904,11.741,NRU
Nepal,12.223,12.29,12.255,NPL
Netherlands,13.93,13.825,13.879,NLD
New Zealand,13.779,13.618,13.697,NZL
Nicaragua,11.101,10.433,10.759,NIC
Niger,5.045,5.936,5.498,NER
Nigeria,10.1,10.277,10.19,NGA
North Macedonia,10.984,11.06,11.025,MKD
Norway,13.672,13.67,13.671,NOR
Oman,12.976,12.564,12.758,OMN
Pakistan,8.707,10.04,9.374,PAK
Palau,11.813,11.68,11.728,PLW
Panama,10.885,10.616,10.748,PAN
Papua New Guinea,9.819,10.786,10.32,PNG
Paraguay,11.267,11.35,11.309,PRY
Peru,12.873,13.129,13.0,PER
Philippines,13.151,12.752,12.948,PHL
Poland,13.455,13.369,13.411,POL
Portugal,13.829,13.97,13.901,PRT
Qatar,12.963,12.713,12.834,QAT
Romania,11.912,11.752,11.83,ROU
Russian Federation,13.685,13.694,13.69,RUS
Rwanda,7.064,6.64,6.852,RWA
Samoa,12.602,11.86,12.242,WSM
Saudi Arabia,12.346,12.369,12.357,SAU
Senegal,7.922,6.799,7.332,SEN
Serbia,13.376,13.271,13.325,SRB
Seychelles,13.447,12.738,13.084,SYC
Sierra Leone,9.726,9.485,9.606,SLE
Singapore,13.904,13.93,13.921,SGP
Slovak Republic,12.645,12.595,12.619,SVK
Slovenia,13.718,13.578,13.646,SVN
Solomon Islands,8.476,8.2,8.336,SLB
South Africa,10.149,10.232,10.217,ZAF
South Sudan,3.916,5.412,4.677,SSD
Spain,13.086,12.864,12.972,ESP
Sri Lanka,13.26,13.183,13.222,LKA
St. Kitts and Nevis,12.637,13.275,12.953,KNA
St. Lucia,12.861,12.519,12.687,LCA
St. Vincent and the Grenadines,12.887,11.763,12.313,VCT
Sudan,6.946,7.213,7.082,SDN
Sweden,13.904,13.959,13.936,SWE
Switzerland,13.218,13.31,13.266,CHE
Tajikistan,10.439,11.261,10.858,TJK
Tanzania,7.334,7.1,7.215,TZA
Thailand,12.669,12.769,12.721,THA
Timor-Leste,10.903,10.289,10.588,TLS
Togo,9.382,10.075,9.728,TGO
Tonga,11.833,11.315,11.563,TON
Tunisia,11.229,9.973,10.568,TUN
Turkiye,11.996,12.136,12.066,TUR
Tuvalu,11.047,10.603,10.819,TUV
Ukraine,13.005,12.813,12.907,UKR
United Arab Emirates,13.17,13.72,13.456,ARE
United Kingdom,13.858,13.859,13.858,GBR
United States,12.936,12.849,12.892,USA
Uruguay,12.511,11.907,12.211,URY
Uzbekistan,12.02,12.062,12.041,UZB
Vanuatu,10.134,10.094,10.11,VUT
Viet Nam,13.169,12.547,12.859,VNM
West Bank and Gaza,12.52,11.888,12.198,PSE
"Yemen, Rep.",7.411,8.815,8.128,YEM
Zambia,8.795,8.786,8.789,ZMB
Zimbabwe,10.975,11.137,11.055,ZWE
